                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.61851,                 2.7737,                 1.2928,                0.00535,                      1,                0.29837,                0.26844,                0.78539,                 3.5291,                 1.1363,             0.00040881,             0.00040881,             0.00040881
                      2,                0.40982,                 1.9954,                 1.1033,                0.28084,                0.43939,                0.32813,                0.26013,                 1.3428,                 4.9486,                  1.739,             0.00082002,             0.00082002,             0.00082002
                      3,                0.36876,                 1.8231,                 1.0758,                0.21191,                0.49181,                0.29709,                0.13626,                 1.6405,                 3.9605,                 1.8932,              0.0012257,              0.0012257,              0.0012257
                      4,                0.39308,                 1.7701,                 1.0776,                0.40587,                 0.6452,                0.44085,                0.31512,                0.81936,                 1.9823,                 1.1897,              0.0012252,              0.0012252,              0.0012252
                      5,                0.36804,                 1.6794,                 1.0615,                0.43725,                0.68211,                 0.4702,                0.33294,                0.91889,                 1.9881,                 1.2339,              0.0012252,              0.0012252,              0.0012252
                      6,                0.33399,                 1.5815,                   1.04,                0.30411,                0.69861,                0.37278,                0.26631,                 1.0885,                 2.3887,                 1.2769,               0.001217,               0.001217,               0.001217
                      7,                0.33761,                 1.4886,                  1.036,                0.13433,                0.58838,                0.19465,                0.05649,                  1.811,                 3.4484,                 1.6654,              0.0012087,              0.0012087,              0.0012087
                      8,                0.30298,                  1.412,                 1.0139,                0.26512,                0.66944,                0.36993,                0.32313,                0.41485,                 2.5409,                0.57381,              0.0012005,              0.0012005,              0.0012005
                      9,                0.29256,                 1.3476,                 1.0118,                0.42824,                0.63396,                0.45388,                0.42622,                0.41638,                 1.8968,                0.59525,              0.0011922,              0.0011922,              0.0011922
                     10,                0.27987,                 1.2783,                0.98897,                0.45008,                 0.7504,                0.43546,                0.41628,                0.35732,                 1.8235,                0.53054,               0.001184,               0.001184,               0.001184
                     11,                0.27455,                 1.2187,                0.99922,                0.44552,                0.71872,                0.53471,                 0.4537,                0.50786,                 1.6256,                0.72117,              0.0011757,              0.0011757,              0.0011757
                     12,                0.26452,                 1.2056,                0.98346,                0.49766,                0.48081,                0.51757,                  0.326,                0.97879,                 2.0044,                 1.1354,              0.0011675,              0.0011675,              0.0011675
                     13,                0.24571,                 1.1763,                0.97448,                0.40227,                0.65446,                0.43861,                0.35058,                0.76227,                 2.1863,                0.92251,              0.0011593,              0.0011593,              0.0011593
                     14,                0.23735,                 1.1394,                0.96899,                0.41581,                0.50514,                0.43384,                0.32984,                0.66469,                 1.8621,                0.89759,               0.001151,               0.001151,               0.001151
                     15,                 0.2363,                  1.141,                0.97697,                0.43469,                0.80902,                0.52009,                0.48536,                0.32298,                 1.7011,                 0.4769,              0.0011428,              0.0011428,              0.0011428
                     16,                0.22146,                  1.122,                0.97094,                0.57673,                0.70849,                0.52731,                0.48105,                0.34521,                 1.5796,                0.52689,              0.0011345,              0.0011345,              0.0011345
                     17,                0.21684,                  1.075,                0.95546,                0.56838,                0.64394,                0.54174,                0.44678,                0.40334,                 1.6656,                0.59127,              0.0011263,              0.0011263,              0.0011263
                     18,                0.21152,                 1.0991,                0.96626,                0.41566,                 0.5832,                0.50679,                0.46248,                0.38218,                 1.4712,                0.58772,               0.001118,               0.001118,               0.001118
                     19,                0.21641,                 1.0573,                0.96854,                0.45645,                0.71667,                0.53775,                0.49327,                0.47889,                 1.3963,                0.64977,              0.0011098,              0.0011098,              0.0011098
                     20,                0.21583,                 1.0346,                0.95854,                0.34698,                0.51389,                0.37931,                0.34282,                0.52644,                 2.4096,                0.62633,              0.0011015,              0.0011015,              0.0011015
                     21,                0.21227,                 1.0428,                0.94638,                0.66985,                0.73695,                0.70211,                0.62724,                0.37458,                 1.2719,                0.55343,              0.0010933,              0.0010933,              0.0010933
                     22,                0.21003,                 1.0004,                0.95389,                0.51649,                 0.6345,                0.52603,                0.47657,                 0.5051,                 1.8779,                 0.6416,               0.001085,               0.001085,               0.001085
                     23,                0.20892,                0.99978,                0.95554,                0.52823,                0.55985,                0.58636,                0.53048,                0.43968,                 1.6897,                0.59906,              0.0010768,              0.0010768,              0.0010768
                     24,                0.19102,                0.94197,                0.94135,                0.39177,                0.62684,                0.46949,                0.46301,                0.39937,                  1.915,                0.61333,              0.0010685,              0.0010685,              0.0010685
                     25,                0.18456,                0.97048,                0.95112,                0.53633,                0.69336,                0.53018,                0.48979,                0.37904,                 1.5894,                0.57269,              0.0010603,              0.0010603,              0.0010603
                     26,                0.19172,                0.93378,                0.95227,                0.26165,                0.63314,                0.41897,                0.33841,                0.91431,                 1.8349,                   1.12,               0.001052,               0.001052,               0.001052
                     27,                0.18863,                0.93737,                0.94096,                 0.6399,                0.56858,                0.61549,                0.54925,                0.46519,                  1.413,                0.58763,              0.0010438,              0.0010438,              0.0010438
                     28,                0.20424,                0.94052,                0.95606,                0.54767,                0.65126,                0.59599,                0.56577,                0.37793,                 1.2448,                0.59207,              0.0010355,              0.0010355,              0.0010355
                     29,                0.19862,                0.94629,                0.95904,                0.63413,                0.66735,                0.60166,                0.57062,                0.39435,                 1.4021,                0.51815,              0.0010273,              0.0010273,              0.0010273
                     30,                0.18005,                0.91656,                0.94854,                0.58271,                0.55839,                0.57418,                0.53106,                0.35766,                 1.4688,                0.49307,               0.001019,               0.001019,               0.001019
                     31,                0.20101,                0.87216,                0.94085,                 0.5581,                0.75526,                0.64337,                0.58814,                0.38163,                 1.2746,                0.53454,              0.0010107,              0.0010107,              0.0010107
                     32,                0.19145,                0.88483,                0.95265,                0.60192,                0.63889,                0.60764,                0.59402,                0.34025,                 1.4196,                0.50341,              0.0010025,              0.0010025,              0.0010025
                     33,                0.17163,                0.91114,                0.93636,                 0.4245,                0.85245,                0.61826,                 0.5776,                0.43579,                 1.3328,                0.60777,             0.00099425,             0.00099425,             0.00099425
                     34,                0.16537,                0.87779,                0.93246,                0.46729,                0.78073,                0.58329,                0.56806,                0.29079,                 1.3324,                0.49565,               0.000986,               0.000986,               0.000986
                     35,                0.17049,                0.87396,                0.93781,                0.50255,                0.69088,                0.58046,                0.57093,                0.25839,                 1.3601,                0.40065,             0.00097775,             0.00097775,             0.00097775
                     36,                0.18768,                0.85204,                0.94004,                0.54209,                0.73557,                0.62296,                0.55498,                0.42876,                 1.3148,                0.58004,              0.0009695,              0.0009695,              0.0009695
                     37,                0.18156,                 0.8428,                0.94914,                0.53324,                 0.5953,                0.55024,                0.51191,                0.41019,                 1.4532,                0.58935,             0.00096125,             0.00096125,             0.00096125
                     38,                0.16488,                0.83568,                0.94791,                0.58001,                0.66363,                0.57595,                0.50539,                0.40272,                 1.4355,                0.54204,               0.000953,               0.000953,               0.000953
                     39,                0.17083,                0.82734,                0.94674,                0.65345,                0.68289,                0.61359,                 0.5887,                 0.3057,                 1.3471,                0.47011,             0.00094475,             0.00094475,             0.00094475
                     40,                0.16061,                 0.7908,                0.93565,                0.61295,                0.66568,                0.69319,                0.59656,                0.40361,                  1.282,                0.60076,              0.0009365,              0.0009365,              0.0009365
                     41,                0.17053,                0.79821,                0.94561,                  0.535,                0.74899,                0.59207,                  0.563,                0.35385,                 1.2087,                0.50485,             0.00092825,             0.00092825,             0.00092825
                     42,                0.16622,                0.82505,                0.93077,                 0.5605,                0.66707,                0.56255,                0.48104,                 0.3352,                 1.5537,                0.55342,                0.00092,                0.00092,                0.00092
                     43,                0.15833,                0.82061,                0.92986,                 0.5359,                0.59976,                0.63648,                0.54789,                0.49574,                 1.3818,                0.69507,             0.00091175,             0.00091175,             0.00091175
                     44,                0.15707,                0.82073,                0.92996,                0.69659,                0.69312,                 0.7221,                 0.6933,                0.35744,                 1.2624,                0.52445,              0.0009035,              0.0009035,              0.0009035
                     45,                0.16546,                0.80139,                0.94919,                0.73009,                0.70126,                 0.7203,                0.71033,                0.28277,                 1.0967,                0.43303,             0.00089525,             0.00089525,             0.00089525
                     46,                0.16481,                0.76223,                0.93753,                0.65207,                0.75064,                0.65114,                0.62427,                  0.361,                 1.3009,                0.55453,               0.000887,               0.000887,               0.000887
                     47,                0.16034,                0.80916,                0.93524,                0.49726,                 0.5382,                0.48471,                 0.4148,                0.32211,                 1.8003,                 0.5206,             0.00087875,             0.00087875,             0.00087875
                     48,                0.14408,                0.77106,                0.92497,                0.59883,                0.65198,                0.63772,                 0.5895,                0.35133,                 1.2037,                0.52834,              0.0008705,              0.0008705,              0.0008705
                     49,                 0.1427,                0.74704,                0.92921,                0.41112,                0.63987,                0.52898,                0.50344,                0.33919,                  1.812,                0.48429,             0.00086225,             0.00086225,             0.00086225
                     50,                0.15243,                0.73674,                0.92693,                0.58718,                0.81635,                0.74465,                0.72571,                0.28717,                 1.2391,                0.41873,               0.000854,               0.000854,               0.000854
                     51,                0.13941,                0.73866,                 0.9268,                0.65972,                0.69466,                0.69727,                 0.6571,                0.32457,                 1.1349,                0.48209,             0.00084575,             0.00084575,             0.00084575
                     52,                0.15802,                0.76627,                 0.9256,                0.58169,                0.69394,                0.64095,                0.62234,                 0.3348,                  1.421,                0.52556,              0.0008375,              0.0008375,              0.0008375
                     53,                0.15359,                0.77514,                0.92516,                0.61018,                 0.7269,                0.64282,                0.60053,                0.31192,                 1.2509,                0.48989,             0.00082925,             0.00082925,             0.00082925
                     54,                0.14577,                0.70477,                0.92081,                0.52055,                  0.925,                0.70381,                0.68938,                0.29399,                 1.1089,                0.46071,               0.000821,               0.000821,               0.000821
                     55,                0.14942,                0.73724,                0.92268,                0.66579,                0.63374,                0.64881,                0.62783,                 0.2489,                 1.3614,                0.39943,             0.00081275,             0.00081275,             0.00081275
                     56,                0.14237,                0.72653,                0.92142,                 0.5737,                0.62677,                0.64932,                0.61941,                0.28985,                   1.36,                0.44406,              0.0008045,              0.0008045,              0.0008045
                     57,                0.13414,                 0.6636,                0.92116,                0.50067,                0.58397,                0.55543,                 0.5302,                0.32636,                 1.4162,                 0.4522,             0.00079625,             0.00079625,             0.00079625
                     58,                0.13498,                0.66943,                0.93009,                0.62211,                0.52959,                0.59607,                0.57648,                0.34133,                 1.2526,                0.47101,               0.000788,               0.000788,               0.000788
                     59,                  0.142,                0.67674,                0.92341,                0.58835,                0.60019,                0.61457,                0.60378,                0.25895,                 1.5724,                0.38156,             0.00077975,             0.00077975,             0.00077975
                     60,                0.14607,                0.69232,                0.93056,                0.56821,                0.64916,                0.59137,                0.51869,                0.44397,                 1.6186,                0.66353,              0.0007715,              0.0007715,              0.0007715
                     61,                0.14533,                0.66684,                0.92775,                0.48602,                0.69746,                0.61428,                 0.6034,                 0.3149,                 1.3544,                 0.4682,             0.00076325,             0.00076325,             0.00076325
                     62,                0.13164,                0.64491,                  0.911,                0.48015,                0.86315,                0.66116,                0.64729,                0.27363,                 1.3244,                0.44137,               0.000755,               0.000755,               0.000755
                     63,                0.14414,                0.64771,                0.93222,                0.56372,                0.70099,                0.65327,                0.60891,                0.27787,                  1.207,                0.44283,             0.00074675,             0.00074675,             0.00074675
                     64,                0.14543,                0.65358,                0.91847,                0.47383,                  0.773,                 0.6283,                0.57903,                0.29277,                 1.3414,                0.46068,              0.0007385,              0.0007385,              0.0007385
                     65,                0.14152,                0.67315,                0.92258,                0.42116,                0.70076,                0.52566,                0.51569,                0.28543,                 1.9492,                0.45378,             0.00073025,             0.00073025,             0.00073025
                     66,                0.13989,                0.67941,                0.92085,                0.52267,                0.69713,                0.61228,                0.59615,                 0.2646,                 1.3508,                0.40807,               0.000722,               0.000722,               0.000722
                     67,                0.12741,                0.63059,                0.91315,                 0.5905,                0.67206,                0.69215,                0.67302,                0.24354,                 1.1697,                0.38005,             0.00071375,             0.00071375,             0.00071375
                     68,                0.13403,                0.61946,                0.92812,                0.48737,                0.85259,                0.66886,                 0.6375,                0.27105,                 1.2425,                0.44684,              0.0007055,              0.0007055,              0.0007055
                     69,                0.13158,                0.65213,                 0.9215,                0.52716,                0.78312,                 0.6457,                0.61155,                0.30302,                 1.3843,                0.44593,             0.00069725,             0.00069725,             0.00069725
                     70,                0.13114,                0.62771,                0.92826,                0.60593,                0.60982,                0.67213,                0.65757,                0.22084,                 1.1897,                0.32552,               0.000689,               0.000689,               0.000689
                     71,                0.13855,                0.65948,                0.92391,                0.44656,                0.72857,                   0.61,                0.58347,                0.23697,                 1.7802,                0.35632,             0.00068075,             0.00068075,             0.00068075
                     72,                0.13158,                0.64897,                 0.9114,                0.63343,                0.65631,                0.61741,                 0.5717,                0.31144,                 1.4786,                0.43802,              0.0006725,              0.0006725,              0.0006725
                     73,                0.12333,                0.60423,                0.91769,                0.67731,                0.53828,                0.61531,                0.58723,                0.30793,                 1.5552,                0.45761,             0.00066425,             0.00066425,             0.00066425
                     74,                0.13714,                0.65547,                0.92205,                0.63034,                0.74473,                0.66094,                0.64683,                0.21683,                 1.6135,                0.33784,               0.000656,               0.000656,               0.000656
                     75,                0.12623,                0.59764,                0.92698,                0.53367,                0.75682,                0.62804,                0.58544,                0.34513,                 1.7259,                0.54452,             0.00064775,             0.00064775,             0.00064775
                     76,                 0.1351,                0.64734,                0.92483,                0.54092,                0.74671,                0.62996,                0.60888,                0.35531,                 1.4245,                0.52448,              0.0006395,              0.0006395,              0.0006395
                     77,                0.12632,                  0.586,                0.92044,                0.56843,                0.70636,                0.64509,                0.63833,                0.24936,                 1.4677,                0.37098,             0.00063125,             0.00063125,             0.00063125
                     78,                0.12545,                0.57453,                0.91546,                0.59444,                0.61572,                 0.6139,                0.58212,                0.29704,                 1.5396,                0.44397,               0.000623,               0.000623,               0.000623
                     79,                0.12054,                0.56875,                0.91604,                0.49758,                0.68542,                0.64554,                0.62259,                0.27987,                 1.3689,                0.41455,             0.00061475,             0.00061475,             0.00061475
                     80,                  0.115,                0.58312,                 0.9182,                0.64414,                0.74444,                0.65686,                 0.6395,                0.29509,                 1.5026,                0.43501,              0.0006065,              0.0006065,              0.0006065
                     81,                0.11487,                0.57971,                0.91087,                0.49896,                0.70493,                0.61659,                0.60866,                0.23245,                 1.3566,                0.35042,             0.00059825,             0.00059825,             0.00059825
                     82,                0.11537,                0.54904,                0.91228,                0.57519,                0.70859,                0.68999,                0.67433,                0.24038,                 1.2817,                0.37197,                0.00059,                0.00059,                0.00059
                     83,                0.11446,                0.58527,                0.90483,                0.55209,                0.83359,                0.71374,                0.69374,                0.26165,                 1.2355,                 0.4161,             0.00058175,             0.00058175,             0.00058175
                     84,                0.11923,                0.59733,                0.91805,                0.49846,                0.72677,                 0.6538,                0.63399,                0.23967,                 1.4282,                0.35389,              0.0005735,              0.0005735,              0.0005735
                     85,                0.11018,                0.56545,                0.90755,                0.63511,                0.65372,                0.67351,                 0.6637,                0.29325,                 1.2806,                0.45122,             0.00056525,             0.00056525,             0.00056525
                     86,                0.10751,                0.54616,                0.91656,                0.50354,                0.81108,                0.68085,                0.66658,                0.29577,                 1.3842,                0.44986,               0.000557,               0.000557,               0.000557
                     87,                0.11341,                0.58962,                0.92373,                0.62081,                0.69707,                0.67808,                 0.6493,                0.29366,                  1.314,                0.46833,             0.00054875,             0.00054875,             0.00054875
                     88,                0.11223,                0.56992,                0.90195,                0.56428,                0.82799,                0.64343,                 0.6206,                0.27246,                 1.4824,                0.41624,              0.0005405,              0.0005405,              0.0005405
                     89,                0.11607,                0.55763,                0.91341,                0.57731,                0.66419,                0.68885,                0.66507,                0.26662,                 1.3119,                0.38965,             0.00053225,             0.00053225,             0.00053225
                     90,                0.11337,                0.54401,                0.91417,                0.64615,                0.62926,                0.66918,                0.63749,                0.33153,                 1.3402,                0.50049,               0.000524,               0.000524,               0.000524
                     91,                0.11217,                0.55823,                0.90859,                0.72216,                0.55631,                0.65863,                0.61974,                0.34386,                  1.432,                0.52978,             0.00051575,             0.00051575,             0.00051575
                     92,                 0.1127,                0.55755,                0.91423,                0.60725,                0.60008,                0.62466,                0.59566,                0.28915,                  1.431,                0.45144,              0.0005075,              0.0005075,              0.0005075
                     93,                0.10579,                0.51935,                0.91267,                0.59137,                0.70404,                0.65587,                0.61322,                0.29218,                 1.3793,                0.44256,             0.00049925,             0.00049925,             0.00049925
                     94,                0.10911,                0.53063,                0.90994,                0.56882,                0.78916,                0.70094,                0.65922,                0.32875,                 1.3945,                0.49808,               0.000491,               0.000491,               0.000491
                     95,                0.10949,                0.53536,                0.90794,                0.59704,                0.66997,                0.66855,                0.63223,                0.35743,                 1.3611,                0.53858,             0.00048275,             0.00048275,             0.00048275
                     96,                 0.1042,                0.52189,                0.90419,                0.53858,                0.67589,                0.63966,                0.61715,                0.31032,                 1.5511,                0.44633,              0.0004745,              0.0004745,              0.0004745
                     97,                0.10791,                0.52414,                0.91142,                0.62142,                 0.6014,                0.67999,                0.63368,                0.29094,                 1.3217,                0.43292,             0.00046625,             0.00046625,             0.00046625
                     98,                0.10965,                0.52835,                0.91474,                0.51074,                0.67552,                0.57955,                0.55401,                0.28187,                 1.5965,                0.42393,               0.000458,               0.000458,               0.000458
                     99,                0.10756,                0.50133,                0.90861,                  0.593,                0.64899,                 0.6084,                0.57307,                0.26422,                 1.5461,                0.38769,             0.00044975,             0.00044975,             0.00044975
                    100,                0.11049,                 0.5113,                0.93003,                0.50709,                0.65303,                0.56149,                 0.5256,                0.30098,                 1.5931,                0.43963,              0.0004415,              0.0004415,              0.0004415
